# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.2.1 (June 2018); http://hmmer.org/
# Copyright (C) 2018 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ./experiment/data/hmmsearch/petase_hmm/hmm.txt
# target sequence database:        /scratch/jgado/sequence_databases/mgnify/fasta/mgy_proteins_2.fa
# output directed to file:         ./experiment/data/hmmsearch/output/mgnify2_output.txt
# MSA of all hits saved to file:   ./experiment/data/hmmsearch/output/mgnify2_aln.sto
# per-seq hits tabular output:     ./experiment/data/hmmsearch/output/mgnify2_tabout.txt
# show alignments in output:       no
# sequence reporting threshold:    score >= 100
# domain reporting threshold:      score >= 100
# sequence inclusion threshold:    score >= 100
# domain inclusion threshold:      score >= 100
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       current_petases_msa  [M=332]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
    1.5e-65  235.3   0.0    1.9e-65  234.9   0.0    1.0  1  MGYP001259914956  PL=00 UP=1 BIOMES=0110000000000 LEN=292 CR=
    1.6e-65  235.2   0.0    1.8e-65  235.0   0.0    1.1  1  MGYP000194295790  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=
    2.3e-65  234.7   0.0    2.8e-65  234.4   0.0    1.0  1  MGYP000179724816  PL=01 UP=0 BIOMES=0110000000000 LEN=263 CR=
    2.3e-65  234.6   0.0    2.9e-65  234.4   0.0    1.1  1  MGYP000878728823  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=
    2.4e-65  234.6   0.0    3.2e-65  234.2   0.0    1.1  1  MGYP001266833033  PL=00 UP=0 BIOMES=0110000000000 LEN=454 CR=
    2.4e-65  234.6   0.0    2.6e-65  234.5   0.0    1.0  1  MGYP000264598495  PL=10 UP=0 BIOMES=0110000000000 LEN=171 CR=
    3.2e-65  234.2   0.0    4.2e-65  233.8   0.0    1.1  1  MGYP001237098686  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=
    1.1e-64  232.5   0.0    1.4e-64  232.1   0.0    1.0  1  MGYP001242103252  PL=00 UP=1 BIOMES=0110000000000 LEN=292 CR=
    1.7e-64  231.8   0.0    2.1e-64  231.5   0.0    1.0  1  MGYP000144215675  PL=00 UP=0 BIOMES=0110000000000 LEN=304 CR=
    2.4e-64  231.3   0.4    3.1e-64  231.0   0.4    1.0  1  MGYP001247618668  PL=11 UP=0 BIOMES=0110000000000 LEN=244 CR=
    3.1e-64  231.0   0.4    3.7e-64  230.7   0.4    1.0  1  MGYP001268355093  PL=11 UP=0 BIOMES=0110000000000 LEN=226 CR=
    3.6e-64  230.7   0.3    4.2e-64  230.5   0.3    1.0  1  MGYP000262312399  PL=01 UP=0 BIOMES=0110000000000 LEN=296 CR=
    7.5e-64  229.7   0.0    8.5e-64  229.5   0.0    1.0  1  MGYP000220186204  PL=00 UP=0 BIOMES=0110000000000 LEN=264 CR=
      9e-64  229.4   0.0    1.1e-63  229.2   0.0    1.0  1  MGYP001273123248  PL=00 UP=0 BIOMES=0101000000000 LEN=298 CR=
    1.2e-63  229.0   0.0    1.3e-63  228.9   0.0    1.1  1  MGYP000203146941  PL=00 UP=0 BIOMES=0110000000000 LEN=377 CR=
    1.7e-63  228.5   0.0    1.9e-63  228.4   0.0    1.1  1  MGYP001282712017  PL=00 UP=0 BIOMES=0110000000000 LEN=363 CR=
    1.8e-63  228.4   0.0    2.2e-63  228.2   0.0    1.1  1  MGYP000219576883  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=
    1.9e-63  228.4   0.0    2.4e-63  228.0   0.0    1.1  1  MGYP000880056026  PL=01 UP=0 BIOMES=1000000000000 LEN=350 CR=
    2.5e-63  228.0   0.0    3.1e-63  227.7   0.0    1.0  1  MGYP000256134001  PL=01 UP=0 BIOMES=0110000000000 LEN=282 CR=
    2.7e-63  227.9   0.0    3.1e-63  227.7   0.0    1.0  1  MGYP001257185511  PL=00 UP=1 BIOMES=0110000000000 LEN=330 CR=
    2.9e-63  227.8   4.5    3.2e-63  227.6   4.5    1.0  1  MGYP001228327183  PL=11 UP=0 BIOMES=1000000000000 LEN=182 CR=
      3e-63  227.7   0.0      4e-63  227.3   0.0    1.1  1  MGYP001258813210  PL=00 UP=0 BIOMES=0110000000000 LEN=455 CR=
    3.1e-63  227.7   0.0    3.7e-63  227.4   0.0    1.1  1  MGYP000172710186  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=
    3.1e-63  227.7   0.0    3.4e-63  227.5   0.0    1.1  1  MGYP001241942463  PL=00 UP=0 BIOMES=0110000000000 LEN=363 CR=
    4.8e-63  227.1   0.0    5.6e-63  226.8   0.0    1.0  1  MGYP001253187890  PL=00 UP=0 BIOMES=0110000000000 LEN=355 CR=
    6.9e-63  226.5   0.0    7.5e-63  226.4   0.0    1.1  1  MGYP000209039796  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=
    7.2e-63  226.5   0.0    8.9e-63  226.2   0.0    1.0  1  MGYP001248874400  PL=10 UP=0 BIOMES=0110000000000 LEN=271 CR=
    1.7e-62  225.2   0.0    1.9e-62  225.1   0.0    1.1  1  MGYP001249542671  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=
    2.4e-62  224.7   0.0    3.1e-62  224.4   0.0    1.0  1  MGYP001249700584  PL=10 UP=0 BIOMES=0110000000000 LEN=350 CR=
    5.5e-62  223.6   0.1      7e-62  223.2   0.1    1.0  1  MGYP001062698645  PL=01 UP=0 BIOMES=0110000000000 LEN=331 CR=
      6e-62  223.4   0.0      8e-62  223.0   0.0    1.1  1  MGYP001256977608  PL=00 UP=0 BIOMES=0110000000000 LEN=455 CR=
    6.6e-62  223.3   0.0    7.8e-62  223.1   0.0    1.0  1  MGYP001223278544  PL=11 UP=0 BIOMES=0110000000000 LEN=367 CR=
      1e-61  222.6   0.0    1.3e-61  222.3   0.0    1.0  1  MGYP001252815072  PL=10 UP=0 BIOMES=0110000000000 LEN=313 CR=
    1.3e-61  222.4   0.1    1.6e-61  222.0   0.1    1.0  1  MGYP000885500198  PL=10 UP=0 BIOMES=0100000000000 LEN=296 CR=
    1.5e-61  222.1   0.0    1.9e-61  221.8   0.0    1.1  1  MGYP001244073470  PL=00 UP=0 BIOMES=0110000000000 LEN=453 CR=
      2e-61  221.7   0.0    2.3e-61  221.5   0.0    1.0  1  MGYP001058039458  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=
    2.1e-61  221.7   0.0    2.4e-61  221.4   0.0    1.0  1  MGYP000879139509  PL=11 UP=0 BIOMES=0100000000000 LEN=255 CR=
    2.2e-61  221.6   0.1    2.5e-61  221.4   0.1    1.0  1  MGYP000883372429  PL=10 UP=0 BIOMES=0110000000000 LEN=266 CR=
    3.1e-61  221.1   0.2    3.7e-61  220.8   0.2    1.1  1  MGYP001056461999  PL=01 UP=0 BIOMES=0110000000000 LEN=258 CR=
    3.9e-61  220.8   0.0      5e-61  220.4   0.0    1.0  1  MGYP001277667886  PL=11 UP=0 BIOMES=0110000000000 LEN=330 CR=
    4.7e-61  220.5   0.0    5.8e-61  220.2   0.0    1.0  1  MGYP001260800269  PL=10 UP=0 BIOMES=0110000000000 LEN=229 CR=
    1.1e-60  219.3   0.0    1.3e-60  219.1   0.0    1.1  1  MGYP001226094481  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=
    1.2e-60  219.2   0.0    1.3e-60  219.0   0.0    1.0  1  MGYP000173860797  PL=10 UP=0 BIOMES=0110000000000 LEN=169 CR=
    1.2e-60  219.2   0.0    1.4e-60  218.9   0.0    1.0  1  MGYP001249047143  PL=00 UP=0 BIOMES=0110000000000 LEN=303 CR=
    1.5e-60  218.8   0.0    1.9e-60  218.5   0.0    1.0  1  MGYP001229052447  PL=11 UP=0 BIOMES=0110000000000 LEN=285 CR=
    1.9e-60  218.5   0.0    2.1e-60  218.4   0.0    1.1  1  MGYP001273885856  PL=00 UP=1 BIOMES=0110000000000 LEN=370 CR=
    2.1e-60  218.4   0.1    2.3e-60  218.2   0.1    1.0  1  MGYP001249524525  PL=11 UP=0 BIOMES=0110000000000 LEN=184 CR=
    2.6e-60  218.0   0.0    3.5e-60  217.6   0.0    1.1  1  MGYP000209037178  PL=01 UP=0 BIOMES=0110000000000 LEN=348 CR=
    2.7e-60  218.0   0.0    3.5e-60  217.6   0.0    1.1  1  MGYP001276260935  PL=00 UP=0 BIOMES=0110000000000 LEN=455 CR=
    2.9e-60  217.9   0.0    3.8e-60  217.5   0.0    1.1  1  MGYP001049260615  PL=00 UP=0 BIOMES=0110000000000 LEN=367 CR=
    7.1e-60  216.6   0.0    8.5e-60  216.4   0.0    1.1  1  MGYP000241384916  PL=00 UP=0 BIOMES=0110000000000 LEN=368 CR=
    7.3e-60  216.6   0.0    9.2e-60  216.3   0.0    1.0  1  MGYP001270520461  PL=00 UP=0 BIOMES=0110000000000 LEN=292 CR=
    1.4e-59  215.7   0.0    1.8e-59  215.3   0.0    1.0  1  MGYP001234468893  PL=00 UP=0 BIOMES=0110000000000 LEN=294 CR=
    1.4e-59  215.6   0.0    1.8e-59  215.3   0.0    1.0  1  MGYP001063215023  PL=10 UP=0 BIOMES=0110000000000 LEN=310 CR=
    1.5e-59  215.6   0.0    1.8e-59  215.3   0.0    1.1  1  MGYP000257564196  PL=00 UP=0 BIOMES=0110000000000 LEN=368 CR=
    1.5e-59  215.5   0.0    1.9e-59  215.2   0.0    1.0  1  MGYP001281346381  PL=00 UP=0 BIOMES=0110000000000 LEN=349 CR=
      2e-59  215.2   0.0    2.4e-59  214.9   0.0    1.0  1  MGYP001245036205  PL=10 UP=0 BIOMES=0110000000000 LEN=309 CR=
    2.3e-59  214.9   0.0    2.8e-59  214.7   0.0    1.0  1  MGYP000220755976  PL=01 UP=0 BIOMES=0110000000000 LEN=255 CR=
    3.4e-59  214.4   0.0    3.9e-59  214.2   0.0    1.0  1  MGYP000176607291  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=
